22704072-0d26-49ee-9917-440914676cc6, 1180, 10, 5, 
5a737f7f-f977-476b-927e-85f270874ee2, 1200, 10, 5, 
12783d3d-e222-463f-920e-cd4fc59d0823, 1220, 10, 5, 
3a3fa9b0-02bd-457b-a99f-f5e5f375eb83, 1240, 10, 5, 
e4977aa8-3a10-467b-b549-8254be774b89, 1260, 10, 5, 
3b923128-b5e8-4f45-80ef-7ef5320f97ea, 1280, 10, 5, 
ab441cb8-b0b4-45f4-9f3d-d19a470ec6ab, 1300, 10, 5, 
b8aad585-82b6-4738-b19c-871e3898218d, 1320, 10, 5, 
4e961ebc-9146-47ef-b4c5-595b8ee950b1, 1340, 10, 5, 
293939f9-64c3-4b0f-8327-f4672d7027e7, 1360, 10, 5, 
6765e411-3616-48c6-9cd3-3e229f6997cd, 1380, 10, 5, 
72a0ce75-51a9-4dbc-a484-017a0d8ad0ef, 1400, 10, 5, 
58a72564-da94-4cca-9788-86e1eba82328, 1420, 10, 5, 
bf3192b0-384d-47f4-b800-e641b878d757, 1440, 10, 5, 
10afd43a-33cf-4481-867f-4b82fbe08e89, 1460, 10, 5, 
004b2d12-abaa-47e5-b3dc-68edf1debff6, 1480, 10, 5, 
302bc8d7-7926-4509-9fe7-52a10b57a34a, 1500, 10, 5, 
84b836e6-9358-4b08-b82e-10c0ac6d7cfc, 1520, 10, 5, 
cd7ce206-b244-47b3-987f-24f3e2b29cfd, 1540, 10, 5, 
5fb204cf-9b9f-4924-ad02-4828e63261f5, 1560, 10, 5, 
956e843e-936d-449b-b5f9-3dfcfed25dcf, 1580, 10, 5, 
125badc3-74eb-4032-be0b-a4f3c03e3c22, 1600, 10, 5, 
725383d1-dd4f-479b-b1cd-afd13799086c, 1620, 10, 5, 
01047472-0cdb-473f-826d-4dac35f9dfe4, 1640, 10, 5, 
c0b45eac-9388-4c9b-906d-5770099a02ae, 1660, 10, 5, 
f943f02f-2ed2-4696-91d0-96a82fe543bb, 1680, 10, 5, 
d601f495-2fa0-4302-8cef-3be68072e53a, 1700, 10, 5, 
d5f352c6-1ece-415f-aead-92f6a282e97d, 1720, 10, 5, 
0caae2b0-cd29-4a49-9114-88ee96b9932e, 1740, 10, 5, 
e179347b-be24-4025-a233-0a220dd8ea2b, 1760, 10, 5, 
0136f62e-a4b8-485a-9125-063bbc95392b, 1780, 10, 5, 
c1739390-c94a-49a4-a10d-91e480346885, 1800, 10, 5, 
49358194-a61a-4d22-b582-57d946941c3e, 1820, 10, 5, 
cb5df295-cddd-4ac5-91c8-b8860318ae64, 1840, 10, 5, 
bbc58663-9708-40ea-b5de-c989b3dfa2a6, 1860, 10, 5, 
a43e399f-cd2c-4f5e-96a1-6766dca2c7e1, 1880, 10, 5, 
4d356aaa-eb22-43ad-8727-9e3870531b16, 1900, 10, 5, 
fcd99a6b-1156-4b76-bb6e-83800b7d4b64, 1920, 10, 5, 
b033c0a0-a15d-4ba8-abaa-398410b31b23, 1940, 10, 5, 
ca318a47-3cd6-4aa2-9eeb-4598ff520e8d, 1960, 10, 5, 
8ac299ab-a66f-4574-8a97-d8bf34956de7, 1980, 10, 5, 
