fa32fe23-083c-4ff8-aaca-514b5926c79e, 0, 5, 2, 
0942e373-c2e2-4230-8374-f30712c6c377, 0, 5, 2, 
2c89380e-d458-40b8-b05f-1080f76e373e, 0, 5, 2, 
efd6b076-23de-498c-8fcf-83fcac4c975a, 0, 5, 2, 
bb311e3a-8e7a-45e6-9ca9-53e5f48491c0, 0, 5, 2, 
78a1bda0-ff4d-42ea-a3d9-d673e4cb5d75, 0, 5, 2, 
1a368614-30c2-4568-be4c-633a8258d096, 0, 5, 2, 
30d972f6-0aaf-4ae0-b3ae-61ec32421e82, 0, 4, 2, 
878ce223-e146-4c91-b3e7-8968369221cc, 0, 4, 2, 
326cd3f0-ebc4-4aa3-bd52-49e6d810f63f, 0, 4, 2, 
59453ff2-cad4-4234-a5d7-bf99be23c509, 0, 4, 2, 
d6af4c34-7b65-4edf-85e1-ac467f137f74, 0, 4, 2, 
3b7b9e69-f7e3-418f-9126-f3ce82bba53f, 0, 4, 2, 
0406fca3-ad50-4bf7-bb84-2fb92bae13ea, 0, 4, 2, 
3607736e-4020-46bf-9bca-f1c3c5026874, 0, 4, 2, 
a67f6da7-813e-445f-ab13-4ef9dc11d217, 0, 4, 2, 
24161506-ebb1-4923-87ac-d80f7dcc8d25, 0, 3, 1, 
286e4cb2-1eb1-4af3-bac7-42ae94c00a73, 0, 3, 1, 
2453be1a-4303-49a4-81b9-9e737bf9de6c, 0, 3, 1, 
20478a05-f5d6-4f4d-bbba-c9429c8e1e39, 0, 3, 1, 
ee75e975-1121-4b68-9f09-3342caf91d5e, 0, 3, 1, 
6e8217a1-4184-4158-8e38-faa552558dd1, 0, 3, 1, 
14c527ab-38d4-45e3-9040-5ec2e30eb772, 0, 3, 1, 
0cd97025-eba9-4994-bc3c-93cf267efda7, 0, 3, 1, 
8e17bf33-dfb8-4e0b-a1f8-fdd658a98db1, 0, 3, 1, 
9be352c4-6ee9-4e5f-bee6-d9d17ef7304f, 0, 3, 1, 
e1585d79-321e-40ae-bd6b-3ae81699f08b, 0, 3, 1, 
536e8b8c-0997-4c6b-b2c5-68305bafe935, 0, 3, 1, 
51b22597-e53e-4633-ab92-e48cc1a02f38, 0, 2, 1, 
af0fddd3-c84b-4dfe-a230-8f4333f492d2, 0, 2, 1, 
1db1e56b-d704-4a94-ae27-1e7d6982ccda, 0, 2, 1, 
0c9ddad4-58ab-47a9-b6a0-c4cb12b0d2d6, 0, 2, 1, 
5360b32c-c536-4436-82dd-0ba4dc634e67, 0, 2, 1, 
820e2a7a-5bb6-43d7-8d1d-b71856af0db8, 0, 2, 1, 
8c9d416f-7c27-400a-9f16-973644f9a67d, 0, 2, 1, 
2175e822-79a5-4fdb-8f6c-46cf449123bb, 0, 2, 1, 
1bda8c9e-3b61-452b-a941-b100ba0dbc8b, 0, 2, 1, 
a3b95b0b-47b8-409b-bc37-65840905f032, 0, 2, 1, 
181a410b-89d2-4f54-8265-45c297518ee4, 0, 2, 1, 
67303ce9-65a3-46c3-94c8-8f02067775f6, 0, 2, 1, 
787dcd6d-fc5e-41df-958c-13606f5dca7f, 0, 2, 1, 
6a19bf59-129f-4e3b-891d-8ceda99c0bea, 0, 2, 1, 
ddef9cec-5c66-4586-a9f6-3ded9a259b1f, 0, 2, 1, 
0004d008-8c9c-44e2-adf4-0e37ec8ff898, 0, 2, 1, 
6c1e4e26-aa2c-485c-a12e-4fb02016336e, 0, 2, 1, 
