c8ca07d9-458d-43c8-af56-bd58ca1bfd9e, 2109, 121, 96, 
2ca90a8c-4776-4fc1-a5ea-48a39fe0c4d1, 2132, 120, 129, 
74fe8331-4c96-43be-92f2-513dbaa159a0, 2165, 119, 139, 
315582b0-3ebb-458e-8450-41d8178c5c72, 2207, 118, 130, 
eea8b867-b8c5-4213-9471-a9a0f7ba49c9, 2256, 117, 96, 
001fb15a-901f-46f1-abc2-7f46d36de9f3, 2291, 116, 106, 
8c49c2f7-d5fe-4ac4-8787-cc4982890335, 2305, 115, 95, 
641dff1f-80b5-4ecf-8770-12deec4902b1, 2318, 114, 95, 
c9106174-76c6-4798-a8a5-98ca43112824, 2337, 113, 103, 
f05de21b-f2d3-46f0-8441-eeacd169ebc4, 2381, 112, 115, 
f740aeee-b0a2-48a8-a2af-778977857eb3, 2423, 111, 102, 
8cd74279-af3f-4825-b14c-5a505629699e, 2459, 110, 105, 
960233f8-1f60-466a-9f8b-281733b6d3f0, 2487, 109, 89, 
fb36231a-59dd-42aa-a010-7d39bde54a3a, 2499, 108, 91, 
2b68ec2f-1f95-48fb-b9ac-8388c495683a, 2534, 107, 88, 
f9d29a83-6529-4228-ab5c-c03761e0bfe7, 2544, 106, 123, 
8118a020-2ad6-411d-87ae-d2a6fb3500d2, 2564, 105, 119, 
61475692-e668-4653-a9a8-dd146c754509, 2568, 104, 111, 
ed23f647-422f-4464-ad41-b638609e6499, 2602, 103, 114, 
99a19ad5-d2fe-4a1e-a201-6042a6feb826, 2618, 102, 92, 
f0398116-31cf-4903-b02d-d6cc8dfe1011, 2626, 101, 81, 
