c0b9740b-85f7-4b0c-a3f7-0c3547546316, 0, 7, 7, 
fd1479a9-78d3-4542-abe6-81feb05c76fc, 0, 4, 4, 
7c8dcd51-9d28-4eff-9657-2f969a7fd372, 0, 8, 8, 
49325e3a-c92d-4670-a035-87766ed348ee, 0, 12, 12, 
94284629-8272-4bda-a9fa-28972ff49073, 0, 10, 10, 
eb6a923b-05a3-4cb6-8bc5-2ac369962fe3, 0, 7, 7, 
2b159013-06fe-4724-949c-a0bb52485fb5, 0, 14, 14, 
76f9e8a0-432e-4599-8eb6-9d5340bd6c80, 0, 4, 4, 
7ee29d47-4295-440c-8b33-0f01b6052942, 0, 6, 6, 
75960523-f8c9-47b8-8b56-1f0d9ecca786, 0, 5, 5, 
3407443a-51b2-4c3b-b60d-c3cbdceb009c, 0, 1, 1, 
e73520e8-cc7e-4679-a205-9446ac34aaa7, 0, 13, 13, 
41900f76-61c4-4759-b1ee-673c69276a08, 0, 16, 16, 
9430f2eb-bdd8-4678-a687-08c72b5edf6d, 0, 7, 7, 
6f26a74c-3cb8-4a6b-b509-352693e97e2f, 0, 8, 8, 
77fac072-71ac-4845-8983-c200205159ec, 0, 9, 9, 
5c94f905-541c-4b04-a23b-91c9ccc6d831, 0, 1, 1, 
a30a2ea3-3e3c-4a27-9c5a-ee5301951663, 0, 16, 16, 
e8f348e9-3222-4111-832c-5a6832cf13d5, 0, 10, 10, 
dd9d3c10-a520-46b6-b8d7-9d9ff18ceefc, 0, 7, 7, 
df0a41bc-76d9-4ac4-86e9-ccb0dade8914, 0, 10, 10, 
4a3c86d9-52bd-48b3-b49e-aa64e147d55e, 0, 3, 3, 
3b54a04b-2782-4552-9dd8-17d549405052, 0, 10, 10, 
290a125d-37b2-4eca-a49c-bf1569aefcb9, 0, 4, 4, 
33b49013-36d6-4e21-b7e1-23dcf162c4bc, 0, 1, 1, 
50af0e42-221d-4879-9966-c0e676bfe79c, 0, 11, 11, 
4f17f60b-cceb-4140-9d6a-8dac75527113, 0, 4, 4, 
52efb024-b52d-4080-91ee-4c9ce811374f, 0, 4, 4, 
00316c09-cc15-4a26-895c-efdf205f1a41, 0, 15, 15, 
02fd2f2d-9de2-4529-b70b-7298e80ffb70, 0, 15, 15, 
d8448051-5087-4436-a7af-d3c614253b04, 0, 1, 1, 
29b4d960-4b14-4da8-8ac1-7ca7af24d531, 0, 15, 15, 
cd5057a4-1038-4658-a27a-df1b54497ce3, 0, 19, 19, 
da150440-540d-414a-8419-26f8e013e3b8, 0, 3, 3, 
343224c8-f6b3-43d7-90d2-66a947fc00da, 0, 11, 11, 
733deb11-e1c1-49b0-a6ee-3ea81a60def9, 0, 13, 13, 
8954d8f8-dd95-466b-acfd-0678a57aef8a, 0, 13, 13, 
09d3215d-dde7-411b-9f68-b61639daee0f, 0, 1, 1, 
a5201eb9-d53c-492a-ad2b-75713d054ef5, 0, 4, 4, 
7fed185a-9c80-4554-b256-5e0ced7484e4, 0, 10, 10, 
e131fabd-d2ef-4ac0-b431-c5ba4d299f84, 0, 4, 4, 
360950c9-8674-4008-b32f-22cc796b14f7, 0, 4, 4, 
f9ab90d9-9c01-49f7-a705-3159a8598a46, 0, 11, 11, 
19e0bb61-c6aa-4b01-a2e3-48fe534ac403, 0, 10, 10, 
ca67f3cf-fe54-4c8a-a3a2-a1f3f6b27b5b, 0, 6, 6, 
1a77d44e-665d-4cd4-8e43-ce9bbf476702, 0, 18, 18, 
c5df805a-ebe3-479b-9861-3fe3412f4e82, 0, 1, 1, 
4d38d57a-8596-43a4-9f1a-f0cadb86c29f, 0, 2, 2, 
52bde288-eb69-46d8-bf85-a105312140c6, 0, 8, 8, 
48b87f68-235e-44a4-bf20-8562f9567c41, 0, 5, 5, 
781a3c86-d33c-4b05-ae52-c88e75328445, 0, 5, 5, 
6aa0335f-3d0f-4f56-b842-165c73fe60f9, 0, 4, 4, 
