597e46a7-1696-4f74-965c-b3f8c50cc053, 0, 1268, 1355, 
25077195-a674-4077-a7c2-17272e71ac18, 0, 1238, 1171, 
f995df69-b53c-4c2e-84e0-3006637553a0, 0, 1209, 1056, 
c58c3d91-85a7-4bb3-b5ec-1f4bbd39be4c, 0, 1181, 1096, 
cc8ad815-e590-4f67-8885-5cd342e90fd5, 0, 1153, 1234, 
a4b6bd2e-911c-4c86-a5e9-2e12ccb3987b, 0, 1126, 1227, 
6fbbc4d2-ae4b-456b-9690-8b27ac8bb858, 0, 1099, 1004, 
02ab7fee-4d44-4ce8-82ff-82a5ed22537a, 0, 1074, 969, 
9de77593-b34b-4131-926f-50f482855d5b, 0, 1048, 1182, 
c211591d-ac7c-4b16-9820-3b61a7705eaa, 0, 1024, 961, 
