f4792d95-7ba6-4944-b74f-ee541b253fb4, 0, 1490, 1490, 
d612a51a-870d-41ad-b354-1d3dc49646f0, 0, 1480, 1480, 
2519f5c0-35f8-41f4-a1c7-e948372b4356, 0, 1470, 1470, 
c1f8f80a-4b50-4b34-8919-3862c5461364, 0, 1460, 1460, 
20ad537e-01e9-4790-b3c8-82a5ab9869f1, 0, 1450, 1450, 
b6e38b18-5a53-4a88-85a6-fc788a51ffdc, 0, 1440, 1440, 
e95be46a-f9fa-4fa1-9b2a-edaccbb9b790, 0, 1430, 1430, 
6a172110-3340-47fa-9445-f1154eb4591d, 0, 1420, 1420, 
8287170d-f9bd-4b60-9ec0-3134b4fb80f2, 0, 1410, 1410, 
bc53ca4e-cbb8-407c-b6e0-3640d292bc9d, 0, 1400, 1400, 
2633859f-630f-42a9-aaae-6fb236b7b1e6, 0, 1390, 1390, 
ec8e56cf-eb34-414c-8f1b-4e374456f389, 0, 1380, 1380, 
2383e7ab-6475-4a7c-ab61-0e7ef392b251, 0, 1370, 1370, 
be7ab31a-8ca8-4662-ab36-129acdce67e9, 0, 1360, 1360, 
f2e8b843-fbce-4f33-bfdb-864f93816ba4, 0, 1350, 1350, 
7257fd2b-81e1-4f6f-a0bd-69e628fbe714, 0, 1340, 1340, 
e4891d33-f5d4-4f8c-b94b-a0ffaf6cddb9, 0, 1330, 1330, 
37e4f9e6-0836-4504-a92c-940fdbe113b0, 0, 1320, 1320, 
5b20dac8-0854-4a6c-ab87-5f39ffae447a, 0, 1310, 1310, 
872d0ab8-ae9b-4bda-8911-64b636d3c882, 0, 1300, 1300, 
f72f7581-1a23-42da-bf85-b24a33effa8f, 0, 1290, 1290, 
46357b1e-4ce1-406e-aeb3-12da519a710b, 0, 1280, 1280, 
6cf64934-2b69-4a5d-aaba-e701e7000375, 0, 1270, 1270, 
e2e5b319-9ff8-4ebf-9ecf-51f097177781, 0, 1260, 1260, 
bc1a1f11-4111-46cf-908e-e5c3ea10860b, 0, 1250, 1250, 
2e536b61-345a-49de-9c20-0167670e2918, 0, 1240, 1240, 
04ab202d-09ee-45fe-b261-b69067221ae6, 0, 1230, 1230, 
2115182f-6218-4a51-9f21-733905c0a327, 0, 1220, 1220, 
ea23ed05-059f-48bc-aa18-83d0cf378098, 0, 1210, 1210, 
35b44b3d-534c-47e3-bfb4-ce9516ec70a9, 0, 1200, 1200, 
4ba9a3c3-4240-4ee3-b28d-33523bfa9090, 0, 1190, 1190, 
52456ef1-d240-4940-bbd5-89df2431a934, 0, 1180, 1180, 
9b6e6477-c3dd-4d35-b875-1ba0a44ec1d5, 0, 1170, 1170, 
7873ea5e-e30a-4751-9919-d2cd99c2771e, 0, 1160, 1160, 
4e507bb8-ad9b-49a1-8e64-79f91aec66e9, 0, 1150, 1150, 
10ce6104-7a04-43dc-b4ee-48427cbabc32, 0, 1140, 1140, 
170777b3-1a42-456a-825c-23bad3547e45, 0, 1130, 1130, 
9abfa366-c6e9-4cbb-ad57-747bdb4859ea, 0, 1120, 1120, 
b42bf7f5-c550-41d2-bf36-ab537cb19ee1, 0, 1110, 1110, 
e8fd1021-67b2-471e-a011-12909c708f6c, 0, 1100, 1100, 
576b5fd9-83e1-4184-9860-e1d6d29fbe5b, 0, 1090, 1090, 
5110e829-3b77-44b2-9eb7-8be984143a77, 0, 1080, 1080, 
459d138c-7081-4145-b279-b75c1d96b2a6, 0, 1070, 1070, 
df6dd722-563e-4117-ab53-f2f510c14e64, 0, 1060, 1060, 
955c8171-0061-4ed6-966c-73cebc776d03, 0, 1050, 1050, 
3a68eef1-1c0b-4242-b48f-661874c71250, 0, 1040, 1040, 
f37d0438-cde3-4ed2-8966-5e94d40f9c24, 0, 1030, 1030, 
298b6096-dfa2-4eb6-920e-858cb1b31e53, 0, 1020, 1020, 
aef1738c-5113-47d4-be5c-c6560e9cb725, 0, 1010, 1010, 
