42e9c236-9ae4-44f6-9509-bae27a10ddd6, 1698, 2, 2, 
682bf803-aaa5-4ea9-96ab-d7f11455c81a, 1712, 2, 2, 
9c74f811-e4e0-4db5-81d6-42931380b0d2, 1720, 2, 2, 
0058649a-80ae-41bc-b278-f8a3d4584e70, 1729, 2, 2, 
e3f5f75e-2282-4a4a-baad-de7433cf9ded, 1770, 2, 2, 
6b75a3d4-675a-4d04-8e9d-2e0f3ece8dc6, 1796, 2, 2, 
6aabaab1-796b-46e8-a76c-056c4aabc6c0, 1835, 2, 2, 
5261068e-8172-4bd8-94c7-a09b61bb4dc2, 1840, 2, 2, 
84d0fa85-6517-4b1a-a2f8-23d954dc05ed, 1857, 2, 2, 
4d87620a-2c12-4542-9af1-24d6ec067b05, 1864, 2, 2, 
b733b343-e63a-477c-ad14-a964a95e69b2, 1888, 2, 2, 
0ba15ddd-3064-44dc-8852-b2b300c4aa4c, 1895, 2, 2, 
878d8474-0852-44ee-8afd-92051e7c7912, 1936, 2, 2, 
89cb8f0c-2519-4220-9bb1-cac52d3b16eb, 1943, 2, 2, 
7d10f6b4-909e-4aa8-81e0-e5e3176314da, 1945, 2, 2, 
f0d3ea82-a7a1-435f-9027-3be3a81abfe5, 1958, 2, 2, 
2d9f2503-6cb1-4e29-8b87-312d9bc52935, 1985, 2, 2, 
7041ec79-c02c-4df7-837d-82551b730f14, 2018, 2, 2, 
3847b2a8-1085-48cc-8c41-5feb70d40185, 2020, 2, 2, 
c2141ab0-5812-49fb-89c3-1482adbd6545, 2022, 2, 2, 
048015d1-1edf-43a7-b371-85a07ce3dd9e, 2028, 2, 2, 
db894cbf-9d09-48fe-b805-29174a1c7b85, 2034, 2, 2, 
4e596662-5b3e-455c-bcb7-77c10a427ef0, 2044, 2, 2, 
04c35c1d-1008-4c05-af3d-064d2b5f7c53, 2072, 2, 2, 
c44e6c6a-51e8-4ad3-93bb-7005cba63cb2, 2078, 2, 2, 
9cdede40-d488-4b0b-9d34-e2aed5bf6709, 2105, 2, 2, 
fb37495e-8a57-4d47-a1fe-0e49d453e999, 2124, 2, 2, 
71e2b4f0-5f2a-4370-b071-5159c4d34a33, 2146, 2, 2, 
cfc44b91-c9ef-4224-8ad2-3a0e639a6ee8, 2166, 2, 2, 
d4fc85e7-62dd-4330-bc71-c6e9266dfb1c, 2182, 2, 2, 
198ec1b8-939f-426e-9c58-b64b175e46a2, 2204, 2, 2, 
4c2b75fc-53cc-4156-b92a-272e9f4e5859, 2249, 2, 2, 
11c8d078-9595-46a9-a2b4-63477131ce95, 2296, 2, 2, 
245fb062-7fe4-495f-bd6a-6d95be3b5ea2, 2306, 2, 2, 
