486998ea-134f-429d-ba3d-bf2f75ed9673, 760, 10, 10, 
2a0a9e58-a92b-4728-a87c-07e8437e60a4, 780, 10, 10, 
de2e6aa5-221d-44c2-afef-94a73d2d5a7d, 800, 10, 10, 
ff217c4f-7f0c-4766-806d-4ce4492b84e4, 820, 10, 10, 
4b1198cf-63fc-43fd-94ca-3c9a8ad1ca44, 840, 10, 10, 
78f4c1f1-d02e-4bd1-8ad8-17e33a42cef4, 860, 10, 10, 
e8615146-71c3-41a4-a6d1-42b595bf6cec, 880, 10, 10, 
3fef72d2-9b94-48c4-9bef-f1254d77d782, 900, 10, 10, 
d2b115d8-e918-482d-b992-dfa3d0dc3b60, 920, 10, 10, 
38d4a9a0-7d58-4eae-ba6c-9a48865f1817, 940, 10, 10, 
0bcd2907-4252-41b8-adab-dce87b64fc6d, 960, 10, 10, 
3a17115f-25c5-4563-867d-cc3403340f33, 980, 10, 10, 
c4592e93-a041-4e14-b67a-cf7e3a4014f1, 1000, 10, 10, 
f6eb17a7-6ff6-4ede-a138-21da4d60be42, 1020, 10, 10, 
9f7a4167-62cd-42ed-9149-27c370d6e785, 1040, 10, 10, 
2b3a4c7d-a138-44c3-9df0-eff30a3b6294, 1060, 10, 10, 
a09cd14e-4971-44d1-83ff-5c3b9e78538a, 1080, 10, 10, 
f9ef83ed-dc44-40dd-befe-63887dc6c68b, 1100, 10, 10, 
672d9213-ff9b-4644-a194-d5dc93b7e025, 1120, 10, 10, 
9e00d797-c5c4-4ad1-8d33-267e9ffbfaf6, 1140, 10, 10, 
e14abf40-8117-4f2c-bfdc-b2e29ddff10b, 1160, 10, 10, 
8cc838d9-c273-4baf-a1fa-a6635a0e0a0b, 1180, 10, 10, 
180b5f95-ab06-4f4d-985c-954210ccd681, 1200, 10, 10, 
099e9f81-ef25-476e-a76f-c77f29b37ee9, 1220, 10, 10, 
14b1cc1f-d7ec-4038-86ed-da550b6a5790, 1240, 10, 10, 
c60b6c37-19f1-4f4f-a8cf-319c1aa46193, 1260, 10, 10, 
b2426e6f-eeea-4c5a-8b09-c881f7ab4f50, 1280, 10, 10, 
b8847416-759d-4d06-b542-7b8aae0d0144, 1300, 10, 10, 
38fa05f7-87d5-4f23-82f0-cb930b28005b, 1320, 10, 10, 
0ca545de-8163-4910-8ab4-b559133629a4, 1340, 10, 10, 
89fe8791-eb8a-46d5-8b4a-2df11585beb8, 1360, 10, 10, 
5d0ed17d-3e03-4f2c-b2ad-9c0a832da27d, 1380, 10, 10, 
7a150b17-bb84-4d4c-83a9-2f78b23cd30f, 1400, 10, 10, 
5e563153-6740-47d6-90a2-07812b399fe9, 1420, 10, 10, 
4a893a1f-6c69-48a0-9dfd-05dfebe93225, 1440, 10, 10, 
c557c9c3-76c8-4419-8300-d7bd933b83ce, 1460, 10, 10, 
1c36d775-3f74-4d50-ae91-338470fb1289, 1480, 10, 10, 
40a52fc9-7185-45c1-b811-ed55f3a23175, 1500, 10, 10, 
b9f1a03d-b793-4c29-b7fd-2eaf104db239, 1520, 10, 10, 
b7d77031-0935-45ea-82fd-7f7597d879cd, 1540, 10, 10, 
0f8f1445-1cb4-4104-b204-3da9f2bc6a79, 1560, 10, 10, 
fe018cd6-fbbd-4939-ac13-b04941f9d3c9, 1580, 10, 10, 
44531f35-5c86-4cfa-9d10-1bed578d85fe, 1600, 10, 10, 
eaad58b5-4cb9-4856-9e22-ed81bd99b7da, 1620, 10, 10, 
cde514b8-5099-4825-8891-1f586d9f5e8c, 1640, 10, 10, 
32b5b187-88a3-445b-b503-4494a83181ac, 1660, 10, 10, 
5d2d8a29-3a10-4033-9064-34afb75a40c5, 1680, 10, 10, 
cafb39b3-15e4-4ce6-82da-8eb30c7d6baf, 1700, 10, 10, 
6ea99035-9f5f-4155-b11c-5fd8365adb64, 1720, 10, 10, 
dd7a96f7-2c6f-477a-a6e9-f1b08b285db0, 1740, 10, 10, 
21cce169-32fd-4883-9fe2-f2cd74a9be97, 1760, 10, 10, 
a8ff0aad-242c-49a5-8b08-205d0ec718dc, 1780, 10, 10, 
f785969e-d50c-43e3-89d2-c86e7cc9c9df, 1800, 10, 10, 
b4b3b42c-2f76-4913-810c-134495a370a2, 1820, 10, 10, 
dd9d46a5-3b08-4e4b-b564-da9f115493a7, 1840, 10, 10, 
a3df067b-f2a1-45e9-9c51-ed912402c42d, 1860, 10, 10, 
d67182c8-0f17-46e4-a57a-cbd3bb89aa48, 1880, 10, 10, 
b678fd6d-6882-4257-b291-7a7dbeba8b66, 1900, 10, 10, 
a6ec25f3-2aa2-450b-b8bd-af1d2a2a0cef, 1920, 10, 10, 
e00d53d9-7efa-4394-8b96-64c3874be462, 1940, 10, 10, 
e12fbd4f-a304-49c8-bf5a-01a270538881, 1960, 10, 10, 
b33fd42d-ef9c-4569-807e-7101b9025ae0, 1980, 10, 10, 
