5807a1c4-8b65-4917-87a7-dfcd3cd03ca2, 0, 10, 5, 
05d91d91-0098-446e-89ba-17dcf52a1615, 0, 10, 5, 
4b3d30bc-c0cd-42bb-8dfb-705a8abdf209, 0, 10, 5, 
8d6388c4-d870-4b75-92d2-486fe3952adb, 0, 10, 5, 
51d2db4e-b352-4d5f-99e0-fee16c6b0e90, 0, 10, 5, 
86a42bcc-fe7d-41d5-8060-78c8cbe52809, 0, 10, 5, 
711fa302-ecd3-4afd-8b30-5b08b1b49dfc, 0, 10, 5, 
cce0f61d-1078-4951-a092-bc5d69250077, 0, 10, 5, 
de16ac1a-28fd-4c22-9a9a-0975c15a2328, 0, 10, 5, 
a0728463-be6a-4bf3-b35d-6747a5c0ede0, 0, 10, 5, 
5aa35578-cb46-4f4f-b212-9381adc3a5d2, 0, 10, 5, 
f4cf73b0-14c5-48a5-a9de-08982b39c006, 0, 10, 5, 
1ac1010b-4dde-4547-9bd4-33c672acf833, 0, 10, 5, 
1fd55a0d-3f29-4a1e-8805-d4f7a7d48168, 0, 10, 5, 
fd694752-da88-4725-b313-9f4ee507b0d8, 0, 10, 5, 
5ff44975-d632-449d-b12f-e0b15fc76746, 0, 10, 5, 
24ccce8f-708a-45a2-a6a2-33f1cb897af9, 0, 10, 5, 
cf0780a4-0062-4c54-8751-5e85c4833d04, 0, 10, 5, 
26465df5-84cf-4b62-915d-4a41cbd699e5, 0, 10, 5, 
7635a53a-b44f-4296-96c2-e52253f3a435, 0, 10, 5, 
e3654672-0e01-4faa-8c11-098b520210fc, 0, 10, 5, 
8d231536-9d57-4a51-b836-c2491b856caa, 0, 10, 5, 
dfc53ec0-d05d-409e-b475-377686553196, 0, 10, 5, 
3787c6b3-8488-4c0a-8b6a-5541f155a567, 0, 10, 5, 
e330b7dd-311e-4409-a1c3-67938a7abd7d, 0, 10, 5, 
f1ed02d6-9234-4c23-82fe-b43507fbe24c, 0, 10, 5, 
823fed43-58cc-4354-8eaf-a4e4997dbb31, 0, 10, 5, 
51e5aadd-ebd4-444c-babe-28d65444269e, 0, 10, 5, 
e1ea1b51-b69a-4d9c-8844-26a6e43a938b, 0, 10, 5, 
4f11de37-9eb8-40c8-8279-c9439498e978, 0, 10, 5, 
