d0b623ae-0224-4116-802a-c3fa3a48a060, 0, 2989, 5718, 
51d34dc3-0781-461d-a4d7-261635ae5a2a, 0, 3061, 5450, 
78c224c7-7eab-4270-94cb-a9b6bd76544f, 0, 3135, 3455, 
a16a56ba-6e17-411a-b905-6bfa36028879, 0, 3211, 4940, 
84c16a59-76b1-477f-be7e-751689994f10, 0, 3288, 4948, 
3c358e97-960c-44b0-a460-352e29e16ffe, 0, 3367, 2831, 
e69c80d3-ad83-49bf-b96d-35e021f9bed4, 0, 3449, 2508, 
61de7272-e4bc-42cc-96ca-e600cca23604, 0, 3532, 5157, 
da1a5ff0-c9ea-4827-87ff-f6b43bbb68d2, 0, 3617, 398, 
dfe4ac43-9807-4d9c-8218-242b40b8c52b, 0, 3704, 7262, 
669aa4a3-aeb7-4a47-a9fb-76eee22d40c5, 0, 3793, 6860, 
acf44b4e-cf6e-47b1-81b4-7c61fac59118, 0, 3885, 2021, 
69a4b177-9783-40a1-9028-5a1fc644b960, 0, 3978, 592, 
76dbb174-022f-4c3c-8adf-c97646437fb7, 0, 4074, 2690, 
45a31c7c-7bf5-40f9-a9b0-5dbd39f3d374, 0, 4172, 2595, 
661f338e-07cc-432a-94d6-3e5bf49414cb, 0, 4273, 330, 
90e27c99-5c53-4be4-9070-76a25087c63c, 0, 4376, 5321, 
79eccbd4-c4a5-4bc8-84f7-4fe12e6c034f, 0, 4481, 2550, 
675257b2-1c12-4d02-9ff2-75b5d1b97c11, 0, 4589, 3296, 
5556c8e9-6ab6-48b4-8880-d1b08df29778, 0, 4700, 319, 
60ec0f72-1dfb-40fe-9fb9-23682dd00419, 0, 4813, 8296, 
28783600-d8c3-4acf-a874-03c16f5bd272, 0, 4929, 9747, 
767a7711-c046-4f66-a27b-e5c21430f6fb, 0, 5048, 8567, 
d1827dd8-f944-4772-be89-054958a53882, 0, 5169, 1512, 
6d4f8728-c38e-4f3c-a748-e4921577d1e1, 0, 5294, 1275, 
35b08bbf-3dc4-438c-8eb3-dffac328d61f, 0, 5422, 9858, 
2a89218b-1fc5-41fb-adf5-10069230e486, 0, 5552, 6064, 
eae886e7-d0d8-4326-ac49-d66b22db037f, 0, 5686, 4072, 
e91298a4-6fa0-423f-8086-7b72ac21e5d9, 0, 5823, 408, 
60227cdf-bdb3-4d30-9a82-80dfab0d7c94, 0, 5963, 3665, 
42e573f6-c689-4d5e-94c1-22b6733883a4, 0, 6107, 3959, 
a98ca2b1-74bf-4e6b-b3b4-a4e61fa82e9d, 0, 6254, 4302, 
27269c42-99f0-4fcf-b42b-4f916e0fdc0a, 0, 6405, 11883, 
8e802383-be69-4521-8f36-96234367c9ed, 0, 6559, 307, 
2bc94c40-01e1-4064-9659-62db534a3178, 0, 6717, 8889, 
f20b0f52-81cb-4aa1-bd0b-2317b7e41bf1, 0, 6879, 711, 
3061cc7d-ef1e-4f46-b3e1-d83da740ad74, 0, 7045, 2486, 
eb3b07bf-8f1a-4689-9889-3a92e5d77830, 0, 7215, 10298, 
991afe59-faea-4a49-8f6a-e90594e5b052, 0, 7389, 10782, 
4ebaa01a-6dd4-41c5-bc7b-9b6c8563fadc, 0, 7567, 1706, 
f05a2584-3aa5-496a-91d6-3831b752f1cf, 0, 7749, 6892, 
0650c662-756c-43eb-8f84-c474c1ee2a43, 0, 7936, 4876, 
633d8e28-e59d-4dd4-b00b-efd6745f5d87, 0, 8127, 14120, 
05ad0436-dae8-4ec3-b941-cba11449b8b0, 0, 8323, 1087, 
30e24f60-78b9-439d-ac3c-89fe3775520b, 0, 8523, 4109, 
35fd4b0f-4933-4e2a-895e-11479a26b46e, 0, 8729, 5793, 
8eec29ea-d277-4097-8786-8fb917ab0353, 0, 8939, 6927, 
37541af5-2208-4fab-990d-201e28f164ef, 0, 9154, 5151, 
c93f988e-9a46-4f46-b5d9-7089dd1160ad, 0, 9375, 1106, 
e658295d-1f13-49a4-8643-ad28a034c398, 0, 9601, 17933, 
a2886be0-3529-4980-bdd5-9f2f59fd9f3e, 0, 9832, 5018, 
149585aa-5864-4527-9657-83b211832d7d, 0, 10069, 3562, 
3aa6bc78-de85-4422-9003-83ea0b613b85, 0, 10312, 2744, 
21a4f628-b342-49c7-8443-002c5db54f81, 0, 10560, 18434, 
